#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d868ef8, pid=10216, tid=5740
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_02-b06 mixed mode, sharing)
# Problematic frame:
# V  [jvm.dll+0xa8ef8]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x043b9000):  VMThread [id=5740]

siginfo: ExceptionCode=0xc0000005, reading address 0x01500034

Registers:
EAX=0x01500034, EBX=0x0b125b4c, ECX=0x00000003, EDX=0x00000008
ESP=0x0224fb68, EBP=0x2ca53cc4, ESI=0x0b125b40, EDI=0x2ca53cc0
EIP=0x6d868ef8, EFLAGS=0x00010202

Top of Stack: (sp=0x0224fb68)
0x0224fb68:   022abee0 00000001 0b125b38 0a970000
0x0224fb78:   6d8f71f8 0b125b38 0b122ca4 0b122c94
0x0224fb88:   6d90665b 00000003 6d9c8c5c 6d9c8c5c
0x0224fb98:   6d8f6eda 0b122c88 6d8f72ba 00000003
0x0224fba8:   6d9629d2 6d9e3198 6d9c8c5c 022abee0
0x0224fbb8:   022abee0 6d92d74a 6d9c8c5c 00000000
0x0224fbc8:   6d9c8c5c 6d9c8c5c 6d85cd31 00000001
0x0224fbd8:   00000002 6d9c8c5c 6d9c8c5c 022a9398 

Instructions: (pc=0x6d868ef8)
0x6d868ee8:   b7 4f 02 8d 1c 8e 3b f3 73 20 8b 06 85 c0 74 13
0x6d868ef8:   8b 10 83 e2 03 80 fa 03 74 09 56 e8 f8 e2 08 00 


Stack: [0x02200000,0x02250000),  sp=0x0224fb68,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xa8ef8]

VM_Operation (0x065fedf0): generation collection for allocation, mode: safepoint, requested by thread 0x0444a400


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0444a400 JavaThread "CritiquingThread" daemon [_thread_blocked, id=10004]
  0x0444f000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10032]
  0x04a31800 JavaThread "TimerQueue" daemon [_thread_blocked, id=8056]
  0x04a30c00 JavaThread "Argo-ToDoValidityCheckingThread" daemon [_thread_blocked, id=2888]
  0x04a30400 JavaThread "MDR event dispatcher" daemon [_thread_blocked, id=8244]
  0x04a30000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7284]
  0x04a2fc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5964]
  0x04a2e800 JavaThread "AWT-Windows" daemon [_thread_blocked, id=8312]
  0x04a2e400 JavaThread "AWT-Shutdown" [_thread_blocked, id=9400]
  0x04a2dc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3616]
  0x043d6000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2380]
  0x043cfc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2816]
  0x043cf400 JavaThread "Attach Listener" daemon [_thread_blocked, id=8072]
  0x043cec00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3412]
  0x043c7c00 JavaThread "Finalizer" daemon [_thread_blocked, id=2836]
  0x043c2800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8632]

Other Threads:
=>0x043b9000 VMThread [id=5740]
  0x043d6800 WatcherThread [id=7660]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x022a66e0/0x0000012c] Threads_lock - owner thread: 0x043b9000
[0x022a80c8/0x0000016c] Heap_lock - owner thread: 0x0444a400

Heap
 def new generation   total 4608K, used 9K [0x08210000, 0x08710000, 0x0a970000)
  eden space 4096K,   0% used [0x08210000, 0x08210000, 0x08610000)
  from space 512K,   1% used [0x08610000, 0x08612738, 0x08690000)
  to   space 512K,   0% used [0x08690000, 0x08690000, 0x08710000)
 tenured generation   total 60800K, used 60676K [0x0a970000, 0x0e4d0000, 0x28210000)
   the space 60800K,  99% used [0x0a970000, 0x0e4b1168, 0x0e4b1200, 0x0e4d0000)
 compacting perm gen  total 20224K, used 20162K [0x28210000, 0x295d0000, 0x2c210000)
   the space 20224K,  99% used [0x28210000, 0x295c0b68, 0x295c0c00, 0x295d0000)
    ro space 8192K,  62% used [0x2c210000, 0x2c70f728, 0x2c70f800, 0x2ca10000)
    rw space 12288K,  52% used [0x2ca10000, 0x2d051eb8, 0x2d052000, 0x2d610000)

Dynamic libraries:
0x00400000 - 0x00423000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\javaw.exe
0x77640000 - 0x77798000 	C:\Windows\SYSTEM32\ntdll.dll
0x754c0000 - 0x755f0000 	C:\Windows\SYSTEM32\KERNEL32.DLL
0x76bb0000 - 0x76c57000 	C:\Windows\SYSTEM32\KERNELBASE.dll
0x67890000 - 0x67938000 	C:\Windows\system32\apphelp.dll
0x77160000 - 0x7720e000 	C:\Windows\SYSTEM32\ADVAPI32.dll
0x773c0000 - 0x774d6000 	C:\Windows\SYSTEM32\USER32.dll
0x76ca0000 - 0x76d51000 	C:\Windows\SYSTEM32\msvcrt.dll
0x74f90000 - 0x74fc4000 	C:\Windows\SYSTEM32\sechost.dll
0x76b00000 - 0x76bac000 	C:\Windows\SYSTEM32\RPCRT4.dll
0x74fd0000 - 0x750cd000 	C:\Windows\SYSTEM32\GDI32.dll
0x74c30000 - 0x74c4d000 	C:\Windows\SYSTEM32\SspiCli.dll
0x74c20000 - 0x74c29000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x74bc0000 - 0x74c11000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x754a0000 - 0x754c0000 	C:\Windows\system32\IMM32.DLL
0x76d70000 - 0x76e4d000 	C:\Windows\SYSTEM32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\msvcr71.dll
0x6d7c0000 - 0x6da09000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\client\jvm.dll
0x74480000 - 0x744a1000 	C:\Windows\SYSTEM32\WINMM.dll
0x73210000 - 0x7323b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x77530000 - 0x77576000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x752c0000 - 0x752de000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x6d310000 - 0x6d318000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\hpi.dll
0x76d60000 - 0x76d66000 	C:\Windows\SYSTEM32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\zip.dll
0x6d570000 - 0x6d583000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\net.dll
0x76900000 - 0x76950000 	C:\Windows\SYSTEM32\WS2_32.dll
0x77520000 - 0x77528000 	C:\Windows\SYSTEM32\NSI.dll
0x73140000 - 0x7318a000 	C:\Windows\system32\mswsock.dll
0x6fb00000 - 0x6fb10000 	C:\Windows\system32\napinsp.dll
0x6fae0000 - 0x6faf4000 	C:\Windows\system32\pnrpnsp.dll
0x6fad0000 - 0x6fae0000 	C:\Windows\system32\NLAapi.dll
0x70540000 - 0x705b4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x6fac0000 - 0x6fac9000 	C:\Windows\System32\winrnr.dll
0x6fab0000 - 0x6fac0000 	C:\Windows\system32\wshbth.dll
0x704b0000 - 0x704d1000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x72e30000 - 0x72e50000 	C:\Windows\SYSTEM32\Iphlpapi.DLL
0x72c90000 - 0x72c98000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x70470000 - 0x70477000 	C:\Windows\System32\rasadhlp.dll
0x70430000 - 0x7046f000 	C:\Windows\System32\fwpuclnt.dll
0x6d000000 - 0x6d1c3000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\awt.dll
0x6ff00000 - 0x6ff60000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x772a0000 - 0x773b9000 	C:\Windows\SYSTEM32\ole32.dll
0x74dc0000 - 0x74ef6000 	C:\Windows\SYSTEM32\combase.dll
0x603d0000 - 0x60615000 	C:\Windows\AppPatch\AcGenral.DLL
0x76c60000 - 0x76ca0000 	C:\Windows\SYSTEM32\SHLWAPI.dll
0x6f730000 - 0x6f7b8000 	C:\Windows\SYSTEM32\UxTheme.dll
0x6c540000 - 0x6c552000 	C:\Windows\SYSTEM32\samcli.dll
0x74f00000 - 0x74f8e000 	C:\Windows\SYSTEM32\OLEAUT32.dll
0x6ab10000 - 0x6ab24000 	C:\Windows\SYSTEM32\MSACM32.dll
0x74920000 - 0x74928000 	C:\Windows\SYSTEM32\VERSION.dll
0x755f0000 - 0x766b6000 	C:\Windows\SYSTEM32\SHELL32.dll
0x76f80000 - 0x76f9b000 	C:\Windows\SYSTEM32\USERENV.dll
0x6c520000 - 0x6c53a000 	C:\Windows\SYSTEM32\dwmapi.dll
0x76e50000 - 0x76f7b000 	C:\Windows\SYSTEM32\urlmon.dll
0x6ff60000 - 0x6ff73000 	C:\Windows\SYSTEM32\MPR.dll
0x766e0000 - 0x766f1000 	C:\Windows\SYSTEM32\profapi.dll
0x76700000 - 0x768fa000 	C:\Windows\SYSTEM32\iertutil.dll
0x76fa0000 - 0x77156000 	C:\Windows\SYSTEM32\WININET.dll
0x74a00000 - 0x74a73000 	C:\Windows\SYSTEM32\SHCORE.DLL
0x6d2b0000 - 0x6d303000 	C:\Program Files (x86)\Java\jre1.6.0_02\bin\fontmanager.dll
